"Year","Afghanistan","Albania","Algeria","American Samoa","Andorra","Angola","Antigua and Barbuda","Arab World","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cabo Verde","Cambodia","Cameroon","Canada","Caribbean small states","Cayman Islands","Central African Republic","Central Europe and the Baltics","Chad","Channel Islands","Chile","China","Colombia","Comoros","Congo, Dem. Rep.","Congo, Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","Early-demographic dividend","East Asia & Pacific","East Asia & Pacific (excluding high income)","East Asia & Pacific (IDA & IBRD countries)","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Euro area","Europe & Central Asia","Europe & Central Asia (excluding high income)","Europe & Central Asia (IDA & IBRD countries)","European Union","Faroe Islands","Fiji","Finland","Fragile and conflict affected situations","France","French Polynesia","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Greenland","Grenada","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Heavily indebted poor countries (HIPC)","High income","Honduras","Hong Kong SAR, China","Hungary","IBRD only","Iceland","IDA & IBRD total","IDA blend","IDA only","IDA total","India","Indonesia","Iran, Islamic Rep.","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Korea, Rep.","Kosovo","Kuwait","Kyrgyz Republic","Lao PDR","Late-demographic dividend","Latin America & Caribbean","Latin America & Caribbean (excluding high income)","Latin America & the Caribbean (IDA & IBRD countries)","Latvia","Least developed countries: UN classification","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Low & middle income","Low income","Lower middle income","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Middle East & North Africa","Middle East & North Africa (excluding high income)","Middle East & North Africa (IDA & IBRD countries)","Middle income","Moldova","Monaco","Mongolia","Montenegro","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","North America","Northern Mariana Islands","Norway","OECD members","Oman","Other small states","Pacific island small states","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Post-demographic dividend","Pre-demographic dividend","Puerto Rico","Qatar","Romania","Russian Federation","Rwanda","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Small states","Solomon Islands","Somalia","South Africa","South Asia","South Asia (IDA & IBRD)","South Sudan","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sub-Saharan Africa","Sub-Saharan Africa (excluding high income)","Sub-Saharan Africa (IDA & IBRD countries)","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Upper middle income","Uruguay","Uzbekistan","Vanuatu","Venezuela, RB","Vietnam","Virgin Islands (U.S.)","West Bank and Gaza","World","Yemen, Rep.","Zambia","Zimbabwe"
"1975",188,,931,,7169,,,826,2012,,,6998,5286,,3156,,273,,,6737,886,207,6509,,480,,430,1150,7226,,153,115,,,369,7490,1576,,188,,212,,730,178,529,,447,482,935,589,,1380,976,,7999,,,699,453,647,198,201,1107,292,454,402,,,,5061,2976,,,4237,,1187,6260,,6673,5285,3321,221,,6213,286,3153,4258,,,567,,140,663,,262,5241,356,2252,,433,6507,407,332,,288,156,248,1582,1152,2977,,4444,4093,1411,4635,661,,242,998,615,,11732,,,455,1217,1208,1191,,,,130,355,,10515,,404,,243,9008,,,302,116,765,,128,1560,,358,,1446,,975,,,418,,28254,,,503,,,,,118,7242,6163,4172,,202,438,7788,,8204,4938,2377,1091,874,170,,1395,471,484,1108,361,,2128,5169,180,2738,15283,,,131,,,,6296,453,,806,227,2490,,,1236,386,,1454,168,168,,3201,276,754,,348,414,414,414,344,1282,558,9975,,906,,,352,,256,368,2415,766,1136,,,218,,26556,4300,7820,566,1250,,,2343,,4231,,1450,,527,715
"1976",199,,1031,,7152,,,997,1933,,,7481,5678,,3329,,139,,,7282,717,209,7261,,534,,434,1385,8459,,156,120,,,401,8784,1600,,219,,208,,975,165,606,,410,461,1121,673,,1445,1157,,8788,,,748,483,700,198,200,1266,333,549,411,,,,5258,3071,,,4367,,1182,6745,,6846,5434,4534,209,,6610,276,3391,4845,,,661,,143,603,,270,5664,415,2850,,464,7645,433,392,,292,159,296,2017,1471,2923,,4296,4020,1443,5171,806,,248,734,831,,12056,,,488,1321,1307,1295,,,,125,357,,11389,,429,,258,9825,,,281,123,886,,142,1727,,383,780,1422,,1178,,,445,,28811,,,524,,,,,107,7825,5958,4374,,200,557,8628,,8927,5303,2761,1329,859,194,,1445,511,538,1020,403,,2173,5571,205,2946,18893,,,142,,,,8186,448,,814,194,2759,,,1388,414,,1360,160,160,,3270,256,682,,339,437,437,437,415,1399,511,10715,,979,,,391,,251,337,2438,780,1276,,,220,,29698,4138,8611,604,1291,,,2634,,4575,,1550,,534,685
"1977",226,,1186,,7751,,1063,1114,2113,,,7770,6811,,3617,,129,,,8472,859,218,8371,,617,,506,1561,9914,,177,143,,,427,8893,1840,,240,,220,,1297,185,752,,509,454,1392,864,,1474,1476,,9784,,495,848,528,821,226,228,1495,357,679,422,,,,5957,3457,,,4925,,1203,7074,,7513,5712,4139,250,,7654,313,3886,5714,793,,810,,146,590,,311,6361,498,3429,,517,10039,479,399,,310,184,355,2315,1592,3431,,4806,4588,1562,6303,963,,309,682,1051,,12217,,,559,1421,1395,1395,,,,160,391,,12418,,473,,288,10856,,,295,143,1027,,156,2038,,384,898,1272,,1327,,,491,,31433,,,590,,,,,99,9050,6159,4951,,235,536,9415,,10266,5925,2803,1468,878,213,,1490,540,651,910,450,,2268,6254,221,3209,19829,,,161,,,,9013,447,,1044,221,2846,,,1550,448,,1473,181,181,,3618,288,1017,774,505,468,468,468,501,1775,553,11287,,955,,,445,,309,378,3019,864,1427,,,256,,33246,4681,9471,664,1440,,,2991,,4955,,1723,,467,671
"1978",249,,1448,,9130,,1199,1183,2129,,,8246,8205,,4131,,172,,,10345,981,264,8877,,702,,636,1737,10712,,226,156,,,543,9096,1857,,282,,257,,1463,156,878,,616,506,1555,1041,,1838,1929,,11826,,608,861,570,1020,215,218,1575,354,708,,,,,7266,4191,,,6012,,1361,7634,,9248,7030,3439,303,,9446,354,4695,7236,992,,875,,156,658,,346,7555,558,3924,,547,11328,510,419,,341,204,389,2168,1848,4405,,4563,5592,1256,8776,1165,,352,784,1398,,12627,,,574,1576,1546,1542,,,,214,405,,17503,,503,,315,13494,,,324,163,1247,,179,2559,,376,1092,1552,,1367,,,522,,38354,,,689,,,,,113,11037,6153,5937,,314,527,10442,,11463,7049,2653,1588,998,243,,1722,623,780,758,506,,2458,7463,238,3568,21094,,,189,,,,9247,487,,1377,299,3193,,,1636,516,,1652,201,201,,4345,188,1123,891,617,503,503,503,427,2035,600,12443,,1113,,,529,,320,455,3379,986,1550,,,205,,27897,5977,10587,698,1707,,,3196,,5347,,1993,,511,649
"1979",278,,1772,,11821,,1484,1550,2501,,,9287,9794,,5532,,196,,,11874,1074,328,9613,,808,,850,1901,14941,,262,195,,,695,10012,2104,,316,,227,,1965,184,1030,,587,671,1734,1152,,2003,2559,,13752,,591,969,677,1091,245,248,1824,422,769,,,,,8768,5093,,,7314,,1641,9339,,11170,8249,4259,354,,11238,381,5706,8481,1154,,971,,150,683,,382,8663,631,4569,,643,12744,596,500,,388,222,380,2426,2852,5436,,5680,6967,1137,9058,1423,,398,728,1774,,19040,,,676,1837,1789,1802,,,,227,446,,19774,,587,,351,15740,,,409,177,1576,,229,3196,,432,1280,1987,,1732,,,610,,45838,,,809,,,,,127,12635,7561,6668,,363,662,11531,,13047,8069,3419,2019,1197,261,,1918,714,1013,943,596,,2756,8520,293,4025,27436,,,223,,,,12186,592,,2030,338,3900,,,1995,679,,1987,220,220,,5755,228,1341,1066,714,588,588,588,486,2162,704,14667,,1151,,,590,,337,484,4305,1158,2079,,,176,,32798,7805,11696,834,2480,,1059,3727,,6308,,2275,,584,748
"1980",275,,2190,,12377,,1790,2041,2738,,,10202,10870,,6339,8538,223,,,12933,1351,378,11218,332,812,,1060,1940,25413,2239,283,223,496,,782,11135,2552,,350,,229,,2577,195,1204,401,546,927,2022,1227,,2025,4232,,13884,,785,1141,813,1163,279,282,2242,520,780,198,,,,9779,5730,,,8315,,1893,11232,,12713,8979,5869,399,,12092,412,5894,9483,1246,,1082,,138,773,,388,9597,698,5700,,741,14943,686,624,349,444,264,523,2440,3912,6380,,6229,8429,1239,9417,1647,,447,652,1704,,20869,,,755,2131,2059,2100,,,,329,453,,20672,,671,,426,17114,,,464,201,1775,268,248,3948,,462,1176,2802,,2165,,,700,,51529,,,1077,298,,2404,,131,13616,8443,7467,,419,874,12455,,15772,8874,5182,2742,1341,303,,2332,770,1287,1045,685,,3369,9372,348,4503,34986,,,244,,,,16892,626,,2329,327,4927,,,2594,732,,2788,259,259,,6192,268,1567,1240,819,718,718,718,388,2191,898,16857,18832,1463,,,683,,418,573,5746,1373,1564,,,99,,41826,10032,12598,939,3486,,981,4368,,7305,,2517,,650,932
"1981",266,,2224,,10372,,2023,2038,2756,,,11845,9385,,6623,9269,242,,,10680,1307,338,13426,348,1032,,1034,2125,21822,2235,254,229,478,,860,12298,2782,,296,,190,,3017,197,1282,360,464,1052,1069,973,,2039,4033,,12082,,879,1223,886,1265,294,297,2665,518,738,136,,,203,8468,5066,,,7330,,1899,10935,,11111,8192,5166,350,,10170,380,5380,8544,1277,,1153,,190,730,,376,9666,743,5991,,789,15261,725,623,347,443,268,603,2499,2736,5993,,6463,7598,1356,10332,1782,,406,688,1870,,17364,,,790,2401,2321,2375,,,,323,432,,19511,,708,300,439,14325,,,401,196,1769,273,213,3898,973,474,1170,3523,,2166,,,741,,44366,1333,,860,292,,2184,,149,11373,6818,7814,,352,809,13827,,15513,8956,5947,2694,1351,348,,2578,735,1595,1217,732,,3246,9417,304,4921,34904,,,265,,,,17777,552,,2419,324,5595,,,2624,785,,2936,268,268,,5357,289,1839,1405,1007,704,704,704,504,2447,920,15367,17153,1677,,,721,,342,666,6342,1288,1579,,,103,,44012,9599,13993,1005,3764,,833,4782,,8230,,2538,,635,1078
"1982",,,2197,,9610,,2269,1838,2908,,,12779,9410,,7165,9446,215,,,9394,1183,323,14166,346,959,,943,2219,20687,2169,245,234,473,,800,12440,3069,,309,,177,,2180,203,1342,328,493,1107,1034,837,,2111,4123,,11804,,959,1310,824,1219,303,306,2375,552,719,152,,,208,8176,4853,,,7035,,1787,10945,,10506,7996,4718,333,,9876,351,5579,7814,1347,,1139,,199,617,,366,9501,742,6134,,768,13824,703,570,336,417,271,621,3007,2950,6168,,6903,7532,1473,9539,1829,,366,666,1978,,14278,,,796,2197,2135,2161,,,,253,425,,19690,,690,306,433,13035,4500,,382,182,1852,282,181,3788,1048,462,1091,2393,,2087,,,721,,41385,1436,,835,291,,2015,,153,10931,6209,7656,,318,663,14243,,15225,8748,5856,2488,1289,368,,2782,678,1505,1196,742,,3080,9316,286,5115,27386,,,256,770,,,13870,525,,2296,367,6076,,,2556,765,,2640,271,271,,5146,308,1973,1508,1113,639,639,639,449,2514,841,13545,17479,1700,,,743,,282,663,7264,1208,1402,,,163,,39194,9146,14439,975,3107,,808,4730,,8320,,2471,,634,1106
"1983",,,2299,,8023,,2543,1670,3530,,,11528,9537,,7695,9421,199,,,8894,1213,271,15902,375,910,,1053,1565,18124,1853,218,243,456,,782,13378,3060,,264,,172,,1725,225,1305,332,387,1044,1535,725,,2228,4091,,11858,,1069,1387,810,1272,312,315,1993,591,732,141,,,224,7961,4681,,,6803,,1639,10506,,10005,8066,4309,317,,9827,341,5020,7988,1373,,1153,,192,628,,334,9740,763,5595,,744,11767,672,460,313,363,288,546,3583,2738,5922,,7571,7807,1592,10333,1845,,328,613,2180,,13203,,,725,1908,1858,1858,,,,274,392,,19579,,663,279,412,12810,4297,,369,184,2048,328,172,3527,1197,471,1093,2006,1320,2051,,,694,,38888,1495,,749,256,,2135,,153,10544,5540,7598,,276,446,15347,,14928,8968,5828,2293,1206,332,,2792,713,1511,930,645,,2736,9611,238,5218,20898,,,261,706,,,10980,455,,2280,276,6630,,,2415,708,,2763,280,280,,4466,329,2000,1607,1187,578,578,578,387,2419,844,12430,17342,1770,,,798,,253,649,6818,1205,1310,,,163,,34159,8692,15561,946,1716,,886,4726,,9137,,2483,,493,967
"1984",,663,2453,,7729,,2946,1641,2643,,,12449,8991,,8874,9591,209,,,8503,1315,253,17470,373,1014,,1078,1574,17333,1964,194,216,427,,801,13827,2850,,249,,186,,1637,251,1260,311,270,1061,1727,696,,2400,4259,,11563,,1211,1626,779,1344,333,337,1917,627,754,149,,,205,7623,4473,,,6518,,1682,10842,,9432,8093,4407,253,,9278,358,4853,7199,1478,,1177,,158,565,,324,10090,799,6208,,744,12057,668,419,304,343,274,559,3569,3078,5699,,7009,7714,1028,10913,1786,,327,657,2391,,13104,,490,753,1842,1787,1780,,,,231,393,,18608,,660,250,401,12554,4751,,301,175,2234,599,160,3333,1235,422,1032,2318,,2011,,,693,,36382,1122,,667,263,,1764,,158,9850,5249,6714,,217,350,16809,,14989,9310,6164,2253,1295,349,,2849,691,1140,921,594,,2523,9995,229,5730,19635,,,270,686,,,9582,430,,2338,294,7223,,,2339,962,,2668,272,272,,4478,379,2267,1749,1302,535,535,535,441,2350,727,12914,16499,1700,,,818,,229,685,6712,1158,1247,,,255,,31709,8179,17134,956,1621,,1067,3288,,9795,,2533,,407,761
"1985",,663,2567,,7774,630,3453,1572,2910,,,11453,9172,,9888,8707,239,,,8798,1268,244,18270,369,866,,937,1643,15695,1915,201,245,437,,811,14060,2775,,328,,203,,1453,294,1125,322,241,1016,1757,683,,2273,4488,,12253,801,1339,777,778,1404,359,363,1896,691,772,173,,,232,7817,4602,,,6720,,1604,11406,,9775,8603,4024,308,,9394,354,4814,7761,1679,,1180,,160,589,,333,10537,850,6543,,770,12462,689,407,317,347,293,550,3806,3100,6019,,6495,7964,898,11600,1724,,312,502,2457,,12330,,642,793,1859,1810,1798,,271,,182,388,,19411,,681,253,412,12922,4756,,284,157,2000,671,178,3322,1145,386,1059,2385,,1975,,,716,,37553,1138,,660,343,,1407,,157,9799,5535,7601,,208,345,17856,,15754,9749,6677,2086,1203,338,,2948,639,808,847,566,,2705,10488,231,6008,16582,,,280,597,,,7878,457,,2589,226,6995,,,2199,858,,2052,289,289,,4687,370,2524,1909,1394,485,484,485,547,2351,512,13474,16655,1540,,,747,,234,639,6299,1149,1368,,,240,,29189,8652,18269,992,1571,,951,3309,231,9829,,2618,,328,651
"1986",,719,2741,,10362,612,4221,1452,3595,,,11380,13083,,10340,7042,227,,,12235,1344,303,20451,417,625,,1135,1936,10212,2260,257,248,595,,1024,14404,2461,,416,,204,,1525,282,1103,444,264,845,1956,862,,2383,5643,,17201,,1535,924,771,1802,352,356,1651,695,756,203,,,234,10944,6243,,,9190,,1796,14962,,13557,12781,3990,242,,13411,437,5657,11271,1873,,857,368,141,660,,372,12700,864,7435,,791,16540,706,384,332,348,307,506,4245,2957,8122,,7928,11278,1166,17080,2126,,355,490,2803,,9751,,468,831,1854,1802,1787,,287,,213,382,,28316,,698,280,419,18790,5132,,315,155,1729,723,233,4195,1393,441,1429,1640,1276,1958,,,733,,52175,1465,,838,403,,1522,,167,13608,7634,9428,,268,241,18652,,18883,11727,4691,2056,1286,335,,2997,680,911,762,535,,3862,12736,232,6455,12698,,,303,629,,,6270,627,,3166,125,6794,,,2105,756,,2381,299,299,,6496,390,3004,2252,1529,522,522,522,676,2364,612,17727,23751,1208,,,813,,315,724,4049,1201,1511,,,259,,23056,10611,19115,1019,1940,,892,3272,422,10270,,3046,,232,693
"1987",,699,2790,,12616,596,4970,1526,3547,,,11644,16393,,11151,7555,247,,,15217,1586,345,22412,506,673,,1554,2082,11592,3132,291,227,724,,1150,16245,2619,,436,,215,,1767,252,1125,522,243,1022,2034,915,,2455,6691,,21341,761,1746,861,758,2073,341,345,1467,763,783,239,,,242,13498,7667,,,11339,,1632,18581,,16324,13751,3743,274,,16614,376,6565,14554,2164,,820,379,184,468,,397,14608,914,9071,,796,22636,712,412,342,365,337,471,2618,3475,9593,,9372,14188,1382,20594,2160,,377,500,3511,,11512,,278,863,1912,1847,1840,,305,,264,444,,37869,,703,285,450,23235,6297,,241,146,1947,695,259,5084,1494,486,1823,1742,1296,1762,,,738,,63043,1486,,919,181,,1854,,169,16496,9272,12331,,305,273,19721,,22506,13472,4822,2377,1247,339,,2945,786,972,1012,579,,4804,14671,258,6980,12896,1674,,320,694,,,5900,731,,3639,174,7531,,,2359,832,,3049,325,325,,8217,401,3403,2442,1658,598,598,598,841,2554,762,21485,29559,1000,,,936,,360,865,4014,1261,1706,684,,399,1249,23313,13119,20101,1001,2416,,961,2459,574,11376,,3405,,307,725
"1988",,677,2403,,14304,581,5945,1458,3969,,,14283,17579,,11382,7959,263,,,16479,1759,347,24253,549,697,,2031,2294,11007,2511,313,211,802,,1132,18864,2759,,450,,265,,2033,284,1189,535,273,957,2059,898,,2645,7646,,22527,748,2004,779,797,2455,372,376,1340,642,818,250,,,243,14795,8483,,,12607,,1535,22057,,17697,14164,4254,316,,17863,375,7598,16398,2410,,887,429,170,551,,388,16340,849,10610,,850,24652,756,429,339,368,351,513,2319,3754,10729,,11274,15693,1599,24880,1930,,382,622,4686,,10149,,149,936,2144,2076,2070,,304,1242,303,480,,41351,,746,299,459,26108,7072,,223,160,2071,803,265,5814,1604,498,2055,2231,1355,1700,,,783,,68434,1533,,1064,161,,1924,,195,17518,12666,13759,,302,257,21224,,24207,15084,4997,2603,1291,379,,2492,892,1022,738,644,,5624,16430,258,7595,13606,1770,,341,824,,,5823,701,,4128,254,8902,,,2551,1053,,3290,341,341,,9677,413,4038,2745,1884,612,611,612,626,2966,865,24189,31744,903,,219,1123,,385,1127,3732,1283,1745,862,,400,1450,21908,15987,21483,1083,2676,,1066,3089,389,11932,,3747,,489,814
"1989",,723,2203,,15166,848,6586,1487,2375,,,17838,17469,,12158,8031,278,,,16614,1979,312,25518,520,701,,2302,2901,11870,2477,305,211,798,,980,20638,2781,,430,,249,,2294,311,1176,497,270,1006,2274,824,,2577,8039,,21901,726,2153,949,796,2528,396,400,1392,708,843,213,,,247,15048,8618,2331,2256,12830,,1632,23984,,17705,13572,4518,322,,17697,369,7847,16814,2760,,929,421,216,509,,368,16989,740,12098,,894,22617,790,426,329,361,343,564,2200,3852,11189,,11041,16333,1830,24792,1243,,366,580,5737,,11594,,173,1045,2303,2230,2232,,307,1015,314,369,,39427,,778,288,457,27556,8060,,222,175,2215,875,263,6041,1589,497,2084,2664,1437,1701,,,819,,68577,1671,,1068,177,,1873,,193,17176,13092,13312,252,281,261,22695,,24281,15676,5383,2659,1331,384,,2446,843,1121,1053,705,,6057,17074,256,8033,14047,1818,3429,333,759,,,6051,670,,4407,220,10380,,,2598,1096,,3508,337,337,,10653,408,4531,3056,2005,623,622,623,606,1358,837,25300,30402,816,,184,1295,,367,1120,3562,1255,2022,839,,313,1598,23613,16239,22922,1159,2732,,1011,2172,94,13301,,3866,,512,837
"1990",,639,2394,,18879,824,6889,1988,4319,638,,18249,21681,1237,12351,8529,298,7771,2125,20711,2202,394,26842,558,710,,2751,3093,13604,2367,352,209,898,,952,21371,2970,,490,2315,292,,2501,318,1175,607,270,1147,2391,880,,2707,9642,3917,26891,766,2345,985,896,2606,417,422,1491,751,914,263,,,253,18849,10488,2461,2383,15856,,1835,28381,,21795,16036,6251,346,1615,22220,403,9600,18327,2888,,826,441,241,534,,364,18955,615,13486,,994,25592,872,440,336,371,364,623,2220,10297,14048,,12658,20757,1894,25417,1168,1647,366,550,6516,,8777,609,203,1095,2630,2557,2560,,308,1050,372,183,6514,49447,,858,298,478,34645,9365,2240,266,199,2441,964,317,7192,1659,502,2506,3078,1528,2152,,,905,,84287,1172,,1203,190,,1982,,193,21019,14800,13663,244,310,323,23696,,28243,17515,6448,3109,1414,372,5096,2604,747,1352,1210,715,1731,7885,19049,401,8653,15449,1681,3485,352,772,,,7205,757,,5303,151,11864,2396,,2962,970,,3076,355,355,,13767,464,5112,3502,2236,606,606,606,479,953,1294,30162,38428,989,498,172,1508,,430,1193,4148,1493,2794,866,980,247,1570,27256,19095,23954,1308,2990,651,1080,2368,95,15051,,4273,468,409,863
"1991",,349,1722,,19533,965,7157,1905,5716,590,,18865,22411,1209,11915,9056,285,7682,1709,21154,2327,386,27700,465,764,,2783,3967,13902,1268,346,211,914,,1031,21665,2911,,457,2202,305,,2811,333,1181,582,253,1087,2257,826,,2280,9696,2879,27011,762,2547,1327,929,2893,446,451,1624,629,997,252,,,270,19523,10778,2365,2343,16422,,1882,25503,,21782,16174,5523,727,1315,23269,439,10188,18315,3118,,992,473,248,452,480,364,19882,602,15466,3350,1054,27022,919,441,333,369,300,673,,,14104,,13645,21884,1666,28874,1157,1512,337,645,7523,,5408,576,235,1189,3177,3114,3132,,307,1617,431,169,7041,50988,,898,296,450,37007,10558,2355,222,229,2652,1064,315,7558,1702,692,2669,3611,1682,2109,,,949,,83733,1073,,1263,240,,2055,,204,21455,15133,12230,351,281,280,24131,,28597,18362,5989,3133,1481,410,5419,2804,856,1615,1556,715,2236,8960,19953,388,9064,14120,1261,3485,271,765,,,7839,721,,5315,180,14505,2680,,2968,999,,3225,309,309,,14772,513,5117,3666,2364,608,607,608,428,1080,1305,31374,38399,1013,469,194,1716,,413,1387,4316,1553,2736,847,1034,184,1490,26168,19901,24405,1424,3578,653,1253,2545,138,15945,,4451,468,410,827
"1992",,218,1766,,20548,438,7297,2005,6798,370,,18616,24880,676,11682,9083,285,7441,1676,23498,2667,318,28670,472,791,,2848,2592,15270,1212,241,191,995,,918,20771,2841,,456,2364,296,,3362,366,1386,610,220,1138,2618,847,,2058,11310,3352,29570,777,2702,1510,998,3118,493,498,1690,697,1103,296,153,,203,21439,11513,2169,2187,17840,,2057,22337,,23937,17335,5566,729,757,26334,415,11176,18769,3191,,1075,486,213,492,306,322,21257,652,17976,3735,1034,27346,898,434,304,348,314,726,,,15733,,14752,23167,1432,31376,1338,1515,329,638,8002,,,513,250,1098,2944,2844,2892,,262,1965,498,110,7285,55300,,873,254,460,40966,13461,1165,246,185,3112,1206,319,8220,1844,684,2973,4093,1756,2260,,,925,,91654,587,,1295,163,,2278,,172,23599,16261,11793,414,274,292,25021,,30524,19564,6279,3354,1596,428,5188,3122,965,1615,1589,814,2459,10812,21263,344,9659,15431,1102,3096,303,799,,,7888,748,,6128,157,16144,2909,,3108,1148,,3418,321,321,,16068,547,5547,3994,2574,582,581,582,258,957,1418,32339,39535,1005,347,174,1927,,426,1435,4396,1801,2842,821,1070,153,1418,25994,20487,25493,1371,4082,603,1263,2810,139,16752,,4654,485,376,632
"1993",,381,1798,,16516,394,7652,1975,6940,357,,17681,24082,530,11403,9698,292,7778,1591,22403,2833,412,30901,450,788,,2783,2786,14572,1278,244,163,1329,254,1215,20017,2953,,402,2491,223,,3551,377,1542,587,276,725,2855,811,,2072,10526,3932,27598,754,2814,1705,1073,3457,535,541,1729,760,1267,289,151,,165,19557,10542,2123,2149,16211,,2166,17617,,22503,17733,4245,749,550,25489,375,10402,16797,3152,,1147,458,218,587,249,323,21285,645,20396,3873,1094,23772,940,391,299,330,298,881,1081,,14675,,14437,18677,1953,35866,1338,1433,223,620,8741,,,449,287,1125,3332,3238,3288,,259,2598,491,80,6447,55921,,915,246,458,41479,15190,1285,266,212,3431,1329,310,7296,1987,568,2974,5562,1909,2224,1193,1192,972,,85422,340,,1196,164,,2063,,180,22827,16641,13094,397,182,154,25822,,27964,19685,6029,3136,1653,441,4645,3340,1070,1596,1516,816,2497,9536,21293,308,10212,14268,1158,2929,313,796,,,7445,686,,6559,178,18302,3089,,2992,1211,,3333,311,311,,13304,577,5967,4004,2649,541,540,541,317,997,1469,24081,38101,1010,294,156,2208,,303,1448,3752,1663,3180,793,1052,167,1258,25199,18389,26465,1469,4720,597,1177,2734,182,18728,,4664,383,378,602
"1994",,619,1500,,16235,293,8219,1970,7449,401,17342,18102,25647,436,11812,10130,291,8148,1460,24338,2880,280,31476,524,806,318,2779,3495,14117,1148,193,158,1072,271,809,19859,3092,,260,2827,174,,4046,473,2219,402,145,650,3045,590,,2622,11618,4602,29996,790,3019,1872,1101,3812,635,641,2028,830,1458,207,172,,125,20596,11000,1840,1929,17173,,2384,20306,,23626,16648,3959,720,517,27088,333,11091,18124,3271,,1276,448,212,713,282,278,22650,618,22503,4173,1181,24215,1004,381,269,307,343,971,1203,,15922,,15986,19274,1953,39269,1419,1320,269,715,10206,,,372,326,1275,3761,3660,3711,,235,3227,507,66,5892,64157,,975,202,488,45482,16578,1706,228,121,3726,1433,223,8001,2137,582,3197,5710,1909,2269,1198,1197,1041,,89404,406,,1323,162,,2263,,195,24332,16037,15280,855,171,172,26989,,29316,20851,6013,3228,1873,433,4970,3489,1153,1692,1900,939,2875,9978,22657,273,10876,14543,1323,2663,125,1310,,,7382,455,,6556,213,21578,3756,,3105,1331,,3390,346,346,,13379,647,6551,4131,2677,512,512,512,445,1385,1507,25747,41844,726,237,160,2490,,236,2022,3957,1745,2270,622,1185,200,1012,25467,19709,27777,1582,5458,576,1335,2602,220,,1202,4933,284,411,620
"1995",,761,1445,,18461,353,7841,2054,7373,456,16442,20385,30326,397,12240,10377,320,8537,1371,28566,2996,367,33990,589,887,486,3015,4841,15929,1554,236,168,1252,323,716,20577,3359,,333,3516,207,,5137,610,2471,488,136,756,3279,757,4795,2790,15098,5788,35351,790,3139,2073,1102,4279,773,781,2136,944,1693,281,187,3044,134,23711,12664,1962,2114,19878,,2541,26273,,27038,18506,4566,737,569,31730,386,12959,21666,3413,,1408,469,223,817,360,307,24938,685,23497,4494,1308,26851,1111,438,299,346,370,1093,1592,,19181,13054,18096,20596,2278,43440,1471,1288,331,725,12333,,16882,364,363,1549,3943,3808,3889,2329,261,3863,569,65,5162,78762,2169,1073,226,537,52831,18139,2243,234,141,4328,1570,282,9114,2357,608,3600,3656,2065,2470,1337,1337,1146,477,101993,632,,1428,160,,2382,,206,28885,18721,17400,898,198,264,27969,,34875,22792,6262,3637,1992,494,5520,3494,947,1903,2218,1061,3683,11783,24983,323,11579,15849,1660,2666,218,1322,,,7651,558,2197,6749,204,24937,4799,10691,3459,1446,,3694,376,376,,15430,714,6987,4355,2923,576,575,576,468,1564,1768,29914,48662,794,214,180,2845,,306,2108,4246,1978,2898,590,1195,280,936,26847,23013,28782,1746,5984,586,1390,3376,276,,1327,5403,278,417,628
